74,151,2011,17,???? ??????? ??????,33,????? ????? ?????? ???,1,???,"??????? ???????+?????""?",817
74,151,2011,17,???? ??????? ??????,33,????? ????? ?????? ???,2,??? ??????,"??????? ???????+?????""?",0
133,140,2011,51,???? ??????,1,????? ????? ?????,1,?????? ???????,????? ??????-51,0
133,140,2011,51,???? ??????,1,????? ????? ?????,2,????? ???? ?????,????? ??????-51,0
133,140,2011,51,???? ??????,1,????? ????? ?????,3,????? ????? ?????,????? ??????-51,-2800
133,140,2011,51,???? ??????,1,????? ????? ?????,4,????? ?????? ???????,????? ??????-51,0
133,140,2011,51,???? ??????,2,?????? ???????,1,"?????? ??""?",????? ??????-51,0
133,140,2011,51,???? ??????,2,?????? ???????,2,????? - ??????? ???????,????? ??????-51,2800
133,140,2011,51,???? ??????,4,??? ????-????? ????,1,??? ???? - ????,????? ??????-51,0
171,124,2011,36,???? ??????? ?????,15,????? ???????,17,??????? ???????,????? ??????? - ????? ?????? ?????,90
171,124,2011,36,???? ??????? ?????,15,????? ???????,18,????? ???? ???????,????? ??????? - ????? ?????? ?????,750
171,124,2011,36,???? ??????? ?????,15,????? ???????,21,???????,????? ??????? - ????? ?????? ?????,5722
171,124,2011,36,???? ??????? ?????,15,????? ???????,23,?????,????? ??????? - ????? ?????? ?????,385
171,124,2011,36,???? ??????? ?????,15,????? ???????,26,???? ????? ????,????? ??????? - ????? ?????? ?????,0
171,124,2011,36,???? ??????? ?????,24,????? ?????,1,?????,????? ??????? - ????? ?????? ?????,-6947
176,129,2011,20,???? ??????,21,?????? ???,21,????? ????,??? ???????,-1311
176,129,2011,20,???? ??????,22,??????? ?????? ????,1,????? ????,??? ???????,1152
176,129,2011,20,???? ??????,28,????? ????????,1,????? ????,??? ???????,159
177,101,2011,18,?????? ???????,1,?????? ??????? ???????,1,?????? ?????? ???????,???? ?????? ?????? ??? ???? 06,-500
177,101,2011,18,?????? ???????,3,?????? ??????? ???????,1,?????? ???????,???? ?????? ?????? ??? ???? 06,-4000
177,102,2011,06,???? ?????,1,????? ????? ????????,1,????? ?????,????? ???,1064
177,102,2011,06,???? ?????,3,????? ?????,1,??????? ???????,????? ???,174
177,102,2011,06,???? ?????,6,?????? ????? ????????,1,???? ?????? ???????,????? ???,750
177,102,2011,06,???? ?????,10,?????? ????? ?????,2,????? ?????? ????? ?????,????? ???,-600
177,102,2011,06,???? ?????,15,????? ?????? ??,1,?????? ?? ????? ?? ???????,????? ???,3112
177,102,2011,06,???? ?????,15,????? ?????? ??,3,???? ?? ?? ???????,????? ???,0
239,653,2011,04,???? ??? ??????,2,????? ??????,69,?????? ????? ????? ????? ?????,????? ????? ??????,-24000
239,654,2011,04,???? ??? ??????,1,???? ????? ????,11,??????? ???????,????? ????? ??????,-70
239,654,2011,04,???? ??? ??????,2,????? ??????,70,????? ?????? ????? ?? ????? ?????,????? ????? ??????,-500
239,654,2011,04,???? ??? ??????,2,????? ??????,81,????? ??????? ??????,????? ????? ??????,-4300
239,655,2011,20,???? ??????,24,????? ??????-????,1,?????? ?????? ?????? ????????,"?? ??? ????""?",24500
239,655,2011,20,???? ??????,24,????? ??????-????,5,????? ???????? ???????,"?? ??? ????""?",1800
239,655,2011,20,???? ??????,24,????? ??????-????,14,????? ?? ???????,"?? ??? ????""?",2000
239,655,2011,20,???? ??????,24,????? ??????-????,16,????? ???????,"?? ??? ????""?",500
239,655,2011,20,???? ??????,26,????? ?????,9,?????? ??? ??????,"?? ??? ????""?",70
242,640,2011,13,?????? ?????,1,?????? ?????,10,????? ?????? ???????,???? ????,-20000
242,640,2011,13,?????? ?????,1,?????? ?????,30,????? ??????? ???????,???? ????,-600
242,641,2011,33,???? ???????,21,???? ????? ????,1,??? ?????,????? ????? ????? ?????? ???????,-300
242,641,2011,33,???? ???????,24,????? ????? ??????,1,????? ??????,????? ????? ????? ?????? ???????,50
242,642,2011,20,???? ??????,26,????? ?????,5,????? ???????? ???????,????? ????? ????????,-700
242,642,2011,20,???? ??????,27,????? ?? ?????,6,????? ???????? ?????,????? ????? ????????,-50
242,643,2011,18,?????? ???????,1,?????? ??????? ???????,1,?????? ?????? ???????,????? ???????,22198
242,643,2011,18,?????? ???????,1,?????? ??????? ???????,15,?????? ?????,????? ???????,-598
271,149,2011,43,????? ?????? ?????,1,???? ????? ????,1,???,"???? ?""? ??? ???????",0
282,571,2011,70,?????,72,????? ?????? ??????,26,????? ?????????? ?? ??? 2006,????? ??????,-13850
282,572,2011,13,?????? ?????,1,?????? ?????,5,?????? ?????,????? ??????,-7000
282,573,2011,04,???? ??? ??????,1,???? ????? ????,17,????? ?????? ????? ??????,????? ????? ??????,-1300
282,573,2011,04,???? ??? ??????,2,????? ??????,70,????? ?????? ????? ?? ????? ?????,????? ????? ??????,-400
282,573,2011,04,???? ??? ??????,21,????? ?????? ???? ??????,3,????? ???? ??????,????? ????? ??????,-3900
282,574,2011,23,???? ??????,6,??? ??????,22,????? ?????? ?????,????? ??? ????,-250
282,575,2011,19,???? ???? ??????????? ????? ?????? ???????,1,????? ???????? ??????,1,??????? ???????,????? ??????,1000
282,575,2011,19,???? ???? ??????????? ????? ?????? ???????,7,?????,1,?????,????? ??????,-426
282,575,2011,19,???? ???? ??????????? ????? ?????? ???????,31,?????,3,"????? ????? ?????? ?????, ?????? ???????",????? ??????,18226
282,575,2011,19,???? ???? ??????????? ????? ?????? ???????,37,????? ??????,3,????? ?????? ?????????,????? ??????,2000
282,575,2011,19,???? ???? ??????????? ????? ?????? ???????,37,????? ??????,4,?????? ??????? ??????,????? ??????,5900
286,130,2011,13,?????? ?????,1,?????? ?????,5,?????? ?????,????? - 3 ????,-3000
286,131,2011,18,?????? ???????,1,?????? ??????? ???????,1,?????? ?????? ???????,???? ???? 3 ???? ?????,3000
298,189,2011,83,?????? ????? ?????,6,?????? ??????,3,????? ????? - ?????,??? ????? - ???? ?????,-1000
298,190,2011,17,???? ??????? ??????,31,????? ?????? ?????,9,????? ?????,??? ?????,1000
315,200,2011,04,???? ??? ??????,1,???? ????? ????,19,???????,??????? ??????? ?????? ???? ??? ??????,16
315,200,2011,04,???? ??? ??????,1,???? ????? ????,73,???? ?????,??????? ??????? ?????? ???? ??? ??????,-995
315,200,2011,04,???? ??? ??????,2,????? ??????,12,??????? ??????,??????? ??????? ?????? ???? ??? ??????,75
315,200,2011,04,???? ??? ??????,2,????? ??????,19,??????? ????? ??????,??????? ??????? ?????? ???? ??? ??????,1000
315,200,2011,04,???? ??? ??????,2,????? ??????,21,????? ?????? ???? ????,??????? ??????? ?????? ???? ??? ??????,-60
315,200,2011,04,???? ??? ??????,2,????? ??????,53,?????? ??????? ?????,??????? ??????? ?????? ???? ??? ??????,100
315,200,2011,04,???? ??? ??????,2,????? ??????,77,???? ?????? ????????,??????? ??????? ?????? ???? ??? ??????,-1045
315,200,2011,04,???? ??? ??????,2,????? ??????,82,????? ???????? ?????????,??????? ??????? ?????? ???? ??? ??????,1100
315,200,2011,04,???? ??? ??????,4,????? ????? ??? ??????,1,????? ????? ??? ??????,??????? ??????? ?????? ???? ??? ??????,-1316
315,200,2011,04,???? ??? ??????,8,?????? ??,1,?????? ?????,??????? ??????? ?????? ???? ??? ??????,1000
315,200,2011,04,???? ??? ??????,9,????? ?????,1,???,??????? ??????? ?????? ???? ??? ??????,125
315,200,2011,04,???? ??? ??????,23,????? ?????? ????? ?????,2,?????? ???????,??????? ??????? ?????? ???? ??? ??????,0
316,178,2011,13,?????? ?????,1,?????? ?????,25,????? ?????? ??????,"???""? - 29 ????",-29000
316,179,2011,04,???? ??? ??????,21,????? ?????? ???? ??????,3,????? ???? ??????,???? ????????,-4000
316,180,2011,33,???? ???????,28,????? ?????????,3,???? ?????,?????? ????? ?????????,4167
316,180,2011,33,???? ???????,28,????? ?????????,5,???? ????,?????? ????? ?????????,14666
316,180,2011,33,???? ???????,28,????? ?????????,16,???? ???? - ?? ?????,?????? ????? ?????????,2000
316,180,2011,33,???? ???????,28,????? ?????????,17,???? ???? - ???? ???,?????? ????? ?????????,4167
316,180,2011,33,???? ???????,28,????? ?????????,18,??? ??????? ???????,?????? ????? ?????????,8000
333,204,2011,83,?????? ????? ?????,4,?????? ?????,1,?????? ?????,??????? - 53 ????,-3201
333,204,2011,83,?????? ????? ?????,5,"????""? ????? ????",2,?????? ???????,??????? - 53 ????,-44000
333,204,2011,83,?????? ????? ?????,7,????? ??????? ????? ????? ?????,1,????? ??????? ????? ????? ?????,??????? - 53 ????,-53660
333,205,2011,34,???? ??????? ????????,1,???? ????? ????,1,??????? ???????,????? ??????-???? ???????,1810
333,205,2011,34,???? ??????? ????????,1,???? ????? ????,2,??????? ???????,????? ??????-???? ???????,8540
333,205,2011,34,???? ??????? ????????,4,????? ?????,1,????? ??????? ????,????? ??????-???? ???????,1043
333,205,2011,34,???? ??????? ????????,6,????? ????? ????? ????? ????,3,??????? ???????,????? ??????-???? ???????,558
333,205,2011,34,???? ??????? ????????,6,????? ????? ????? ????? ????,4,???????,????? ??????-???? ???????,2695
333,205,2011,34,???? ??????? ????????,6,????? ????? ????? ????? ????,5,???? ????? ?????? ?? ????,????? ??????-???? ???????,-3253
333,205,2011,34,???? ??????? ????????,11,???? ?????? ???????,1,????? ??????? ???????,????? ??????-???? ???????,23981
333,205,2011,34,???? ??????? ????????,12,???? ?????? ???????,3,?????? ?????? ???????,????? ??????-???? ???????,48000
333,205,2011,34,???? ??????? ????????,13,?????? ????,1,????? ???? ??????,????? ??????-???? ???????,13933
333,205,2011,34,???? ??????? ????????,14,?????? ????? ???? ????,2,????? ???? ????,????? ??????-???? ???????,1202
333,205,2011,34,???? ??????? ????????,17,???? ?????? ?????,1,?????? ??????? ????,????? ??????-???? ???????,552
333,205,2011,34,???? ??????? ????????,17,???? ?????? ?????,3,????? ???? ?????? ???,????? ??????-???? ???????,1800
357,136,2011,15,???? ??????,1,?????,2,????? ???????,??????? ???? ??????? ????? 68,-2022
357,137,2011,15,???? ??????,1,?????,2,????? ???????,????? ????? ?????????,-2022
357,138,2011,52,????? ????? ???????- ????,1,????? ????? - ?????,6,????????? ??????,????? ????? ????,-2022
357,139,2011,68,"???? ?????????, ?????? ?????? ?????",1,??? ?????,10,?????? ?????,????? ???? ?????? ???????,0
357,139,2011,68,"???? ?????????, ?????? ?????? ?????",3,??? ??????? ???????,20,???? ????????,????? ???? ?????? ???????,500
357,139,2011,68,"???? ?????????, ?????? ?????? ?????",4,??? ????? ?????????,1,???,????? ???? ?????? ???????,-3194
357,139,2011,68,"???? ?????????, ?????? ?????? ?????",4,??? ????? ?????????,2,?????,????? ???? ?????? ???????,200
357,139,2011,68,"???? ?????????, ?????? ?????? ?????",4,??? ????? ?????????,4,????? ???? ????????,????? ???? ?????? ???????,-1413
357,139,2011,68,"???? ?????????, ?????? ?????? ?????",5,????????? ???????,1,?????? ???? ????????,????? ???? ?????? ???????,0
357,139,2011,68,"???? ?????????, ?????? ?????? ?????",7,????? ????? ???????,1,??? ???? ????? ???????,????? ???? ?????? ???????,-400
357,139,2011,68,"???? ?????????, ?????? ?????? ?????",8,?????? ???????,1,??? ?????,????? ???? ?????? ???????,10373
385,181,2011,20,???? ??????,21,?????? ???,2,?????? ???? ?????,????? 1,1630
385,181,2011,20,???? ??????,21,?????? ???,3,?????? ????,????? 1,4000
385,181,2011,20,???? ??????,21,?????? ???,4,???? ?????,????? 1,1500
385,181,2011,20,???? ??????,21,?????? ???,5,?????,????? 1,18201
385,181,2011,20,???? ??????,21,?????? ???,6,?????? ?????,????? 1,20
385,181,2011,20,???? ??????,21,?????? ???,7,?????? ??????????,????? 1,2711
385,181,2011,20,???? ??????,21,?????? ???,8,???? ???,????? 1,13928
385,181,2011,20,???? ??????,21,?????? ???,9,????? ????? ?????? ???? ?-21,????? 1,-17121
385,181,2011,20,???? ??????,21,?????? ???,11,??? ?????? ????,????? 1,33811
385,181,2011,20,???? ??????,21,?????? ???,12,?????? ??????? ?????? ??????,????? 1,4886
385,181,2011,20,???? ??????,21,?????? ???,13,????? ??????? ?????,????? 1,-22666
385,181,2011,20,???? ??????,21,?????? ???,14,?????? ?????? ??????,????? 1,0
385,181,2011,20,???? ??????,21,?????? ???,16,"????? ?????? ?????? ?????? (???""?)",????? 1,-162
385,181,2011,20,???? ??????,21,?????? ???,21,????? ????,????? 1,-127155
385,181,2011,20,???? ??????,22,??????? ?????? ????,1,????? ????,????? 1,-240
385,181,2011,20,???? ??????,22,??????? ?????? ????,3,??????? ??????,????? 1,3705
385,181,2011,20,???? ??????,22,??????? ?????? ????,4,????? ?????,????? 1,288
385,181,2011,20,???? ??????,22,??????? ?????? ????,6,?????? ??????? ???????,????? 1,3430
385,181,2011,20,???? ??????,23,????? ?????,2,?????? ??????? ??????,????? 1,-113
385,181,2011,20,???? ??????,23,????? ?????,3,??????? ??????,????? 1,-2000
385,181,2011,20,???? ??????,23,????? ?????,5,?????? ?????? ?????,????? 1,68039
385,181,2011,20,???? ??????,23,????? ?????,6,??????? ?????? ??????? ???????,????? 1,-1100
385,181,2011,20,???? ??????,23,????? ?????,7,?????? ????????,????? 1,32
385,181,2011,20,???? ??????,23,????? ?????,8,??????? ????? ??????,????? 1,54701
385,181,2011,20,???? ??????,23,????? ?????,10,????? ?????? ???????,????? 1,-16108
385,181,2011,20,???? ??????,24,????? ??????-????,1,?????? ?????? ?????? ????????,????? 1,-576
385,181,2011,20,???? ??????,24,????? ??????-????,2,?????? ????? ??????,????? 1,12178
385,181,2011,20,???? ??????,24,????? ??????-????,4,???? ??????? ?????,????? 1,2400
385,181,2011,20,???? ??????,24,????? ??????-????,5,????? ???????? ???????,????? 1,-3632
385,181,2011,20,???? ??????,24,????? ??????-????,6,?????? ?????? ??????,????? 1,-188
385,181,2011,20,???? ??????,24,????? ??????-????,8,????? ?????????,????? 1,-4869
385,181,2011,20,???? ??????,24,????? ??????-????,9,????? ????? ???????,????? 1,1752
385,181,2011,20,???? ??????,24,????? ??????-????,11,?? ??? ??????,????? 1,3878
385,181,2011,20,???? ??????,24,????? ??????-????,12,"????""??",????? 1,4272
385,181,2011,20,???? ??????,24,????? ??????-????,14,????? ?? ???????,????? 1,33727
385,181,2011,20,???? ??????,24,????? ??????-????,16,????? ???????,????? 1,791
385,181,2011,20,???? ??????,24,????? ??????-????,17,??????? ???????,????? 1,-5901
385,181,2011,20,???? ??????,24,????? ??????-????,18,????? ????????? ??????,????? 1,-1693
385,181,2011,20,???? ??????,24,????? ??????-????,20,????? ??????? ?????? ??????,????? 1,7000
385,181,2011,20,???? ??????,25,????? ??? ?????,5,?????? ?????? ??? ?????,????? 1,-1153
385,181,2011,20,???? ??????,25,????? ??? ?????,11,??? ???? ????,????? 1,35
385,181,2011,20,???? ??????,26,????? ?????,2,?????? ????? ??????,????? 1,-3932
385,181,2011,20,???? ??????,26,????? ?????,5,????? ???????? ???????,????? 1,-27587
385,181,2011,20,???? ??????,26,????? ?????,9,?????? ??? ??????,????? 1,-116919
385,181,2011,20,???? ??????,26,????? ?????,11,???? ???-????? ?????,????? 1,-67167
385,181,2011,20,???? ??????,26,????? ?????,12,????? ?????,????? 1,-4390
385,181,2011,20,???? ??????,26,????? ?????,15,????? ???????,????? 1,-1547
385,181,2011,20,???? ??????,26,????? ?????,19,????? ??? ??? ???????,????? 1,2000
385,181,2011,20,???? ??????,27,????? ?? ?????,3,"???? ??? ??""?",????? 1,22693
385,181,2011,20,???? ??????,27,????? ?? ?????,5,????? ???????? ???????,????? 1,7279
385,181,2011,20,???? ??????,27,????? ?? ?????,6,????? ???????? ?????,????? 1,17429
385,181,2011,20,???? ??????,27,????? ?? ?????,9,??? ????? ?? ?????,????? 1,-67664
385,181,2011,20,???? ??????,27,????? ?? ?????,11,????? ??????? ????????,????? 1,1500
385,181,2011,20,???? ??????,27,????? ?? ?????,12,????? ?????? ?????? ???,????? 1,3500
385,181,2011,20,???? ??????,27,????? ?? ?????,16,?????? ?????? ??????,????? 1,-7138
385,181,2011,20,???? ??????,28,????? ????????,1,????? ????,????? 1,240
385,181,2011,20,???? ??????,28,????? ????????,3,???????,????? 1,50
385,181,2011,20,???? ??????,28,????? ????????,4,????? ??????? ????????,????? 1,6686
385,181,2011,20,???? ??????,28,????? ????????,5,?????? ??? ?????? ?'-?',????? 1,8579
385,181,2011,20,???? ??????,28,????? ????????,6,????? ??????-??? ?????,????? 1,1198
385,181,2011,20,???? ??????,28,????? ????????,9,????? ??? ?????,????? 1,100
385,181,2011,20,???? ??????,28,????? ????????,17,????? ??????? ????????,????? 1,8280
385,181,2011,20,???? ??????,28,????? ????????,19,????? ??? ??????? ????,????? 1,14380
385,181,2011,20,???? ??????,28,????? ????????,20,??? ????? ?? ?????,????? 1,11933
385,181,2011,20,???? ??????,29,????? ????? ?????,8,????? ?????,????? 1,2690
385,181,2011,20,???? ??????,29,????? ????? ?????,9,?????? ?????? ??????,????? 1,2248
385,181,2011,20,???? ??????,29,????? ????? ?????,10,????? ???? ???,????? 1,6939
385,181,2011,20,???? ??????,29,????? ????? ?????,15,????? ?????? ??????,????? 1,3669
385,181,2011,20,???? ??????,30,????? ???????? ??????,4,????? ?????? ?? ????? ?????? ??????,????? 1,-180
385,181,2011,20,???? ??????,30,????? ???????? ??????,7,??? ??? ???????,????? 1,8500
385,181,2011,20,???? ??????,30,????? ???????? ??????,9,????? ???????? ????????,????? 1,1500
385,181,2011,20,???? ??????,30,????? ???????? ??????,11,"?????? ?????? ???? ????? ????? ???""??? ?????",????? 1,6000
385,181,2011,20,???? ??????,30,????? ???????? ??????,13,????? ???? ?????,????? 1,1500
385,181,2011,20,???? ??????,30,????? ???????? ??????,15,"??????? ????????? ???""?",????? 1,47500
385,181,2011,20,???? ??????,31,?????,20,?????? ??????,????? 1,454
385,181,2011,20,???? ??????,31,?????,22,????? ??????,????? 1,13800
385,181,2011,20,???? ??????,32,???? ??????,2,"????? ????? ?????""?",????? 1,1444
385,181,2011,20,???? ??????,33,??????? ???????,1,?? ???,????? 1,-500
385,181,2011,20,???? ??????,33,??????? ???????,2,????? ??????,????? 1,15995
385,181,2011,20,???? ??????,33,??????? ???????,3,?????? ?????,????? 1,0
385,181,2011,20,???? ??????,33,??????? ???????,4,????? ???????,????? 1,3500
385,181,2011,20,???? ??????,38,?????? ??????? ???????,12,?????? ??????? ??????? ????,????? 1,3370
385,181,2011,20,???? ??????,38,?????? ??????? ???????,21,???? ??????? ??????? ??????? ?????,????? 1,-170
418,65,2011,13,?????? ?????,1,?????? ?????,5,?????? ?????,????? ????? ?????? 10.6,-10624
418,66,2011,32,?????? ?????,8,?????? ???????,4,????? ????? ????????,????? ??????? ????????,290000
418,66,2011,32,?????? ?????,8,?????? ???????,8,???????? ?????,????? ??????? ????????,10000
418,9001,2011,01,???? ?????? ??????,1,???? ?????? ??????,9,???????,????? 1% ??????,-173
418,9001,2011,04,???? ??? ??????,1,???? ????? ????,11,??????? ???????,????? ?????? 1% ?????? ??????,-249
418,9001,2011,04,???? ??? ??????,1,???? ????? ????,12,??????? ??????????,????? ?????? 1% ?????? ??????,-736
418,9001,2011,04,???? ??? ??????,1,???? ????? ????,14,????? ?????? ??????,????? ?????? 1% ?????? ??????,-643
418,9001,2011,04,???? ??? ??????,1,???? ????? ????,16,??? ????? ?????,????? ?????? 1% ?????? ??????,-54
418,9001,2011,04,???? ??? ??????,1,???? ????? ????,19,???????,????? ?????? 1% ?????? ??????,-146
418,9001,2011,04,???? ??? ??????,1,???? ????? ????,20,???? ?????,????? ?????? 1% ?????? ??????,-308
418,9001,2011,04,???? ??? ??????,1,???? ????? ????,39,??????? ?????? ??????,????? ?????? 1% ?????? ??????,-80
418,9001,2011,04,???? ??? ??????,1,???? ????? ????,71,???? ????,????? ?????? 1% ?????? ??????,-52
418,9001,2011,04,???? ??? ??????,1,???? ????? ????,72,???? ????,????? ?????? 1% ?????? ??????,-47
418,9001,2011,04,???? ??? ??????,1,???? ????? ????,73,???? ?????,????? ?????? 1% ?????? ??????,-74
418,9001,2011,04,???? ??? ??????,2,????? ??????,14,???? ???? ??????,????? ?????? 1% ?????? ??????,-30
418,9001,2011,04,???? ??? ??????,2,????? ??????,17,???? ??? ?????? ????? ???? ??????,????? ?????? 1% ?????? ??????,-24
418,9001,2011,04,???? ??? ??????,2,????? ??????,18,???? ??? ?????? ????? - ????? ????,????? ?????? 1% ?????? ??????,-8
418,9001,2011,04,???? ??? ??????,2,????? ??????,19,??????? ????? ??????,????? ?????? 1% ?????? ??????,-316
418,9001,2011,04,???? ??? ??????,2,????? ??????,21,????? ?????? ???? ????,????? ?????? 1% ?????? ??????,-193
418,9001,2011,04,???? ??? ??????,2,????? ??????,53,?????? ??????? ?????,????? ?????? 1% ?????? ??????,-87
418,9001,2011,04,???? ??? ??????,2,????? ??????,69,?????? ????? ????? ????? ?????,????? ?????? 1% ?????? ??????,-69
418,9001,2011,04,???? ??? ??????,2,????? ??????,70,????? ?????? ????? ?? ????? ?????,????? ?????? 1% ?????? ??????,-145
418,9001,2011,04,???? ??? ??????,2,????? ??????,71,???? ??? ????? ???????,????? ?????? 1% ?????? ??????,-161
418,9001,2011,04,???? ??? ??????,2,????? ??????,73,???? ??? ??? ????,????? ?????? 1% ?????? ??????,-7
418,9001,2011,04,???? ??? ??????,2,????? ??????,74,???? ??? ??? ???? ???,????? ?????? 1% ?????? ??????,-4
418,9001,2011,04,???? ??? ??????,2,????? ??????,75,???? ??? ???? ???,????? ?????? 1% ?????? ??????,-5
418,9001,2011,04,???? ??? ??????,2,????? ??????,76,???? ???? ???? ?????? ??????,????? ?????? 1% ?????? ??????,-5
418,9001,2011,04,???? ??? ??????,2,????? ??????,77,???? ?????? ????????,????? ?????? 1% ?????? ??????,-398
418,9001,2011,04,???? ??? ??????,2,????? ??????,78,???? ??? ????? ????,????? ?????? 1% ?????? ??????,-5
418,9001,2011,04,???? ??? ??????,2,????? ??????,79,???? ??? ????? ????,????? ?????? 1% ?????? ??????,-5
418,9001,2011,04,???? ??? ??????,2,????? ??????,81,????? ??????? ??????,????? ?????? 1% ?????? ??????,-527
418,9001,2011,04,???? ??? ??????,2,????? ??????,82,????? ???????? ?????????,????? ?????? 1% ?????? ??????,-58
418,9001,2011,04,???? ??? ??????,2,????? ??????,83,????? ??????? ???????,????? ?????? 1% ?????? ??????,-64
418,9001,2011,04,???? ??? ??????,3,????????? ???????,15,????? ????? ????,????? ?????? 1% ?????? ??????,-463
418,9001,2011,04,???? ??? ??????,4,????? ????? ??? ??????,1,????? ????? ??? ??????,????? ?????? 1% ?????? ??????,-193
418,9001,2011,04,???? ??? ??????,5,???? ???????? ????????,10,????? ?????,????? ?????? 1% ?????? ??????,-34
418,9001,2011,04,???? ??? ??????,9,????? ?????,3,???????,????? ?????? 1% ?????? ??????,-59
418,9001,2011,04,???? ??? ??????,15,????,2,??????? ???????,????? ?????? 1% ?????? ??????,-160
418,9001,2011,04,???? ??? ??????,15,????,5,??????? ??????,????? ?????? 1% ?????? ??????,-200
418,9001,2011,04,???? ??? ??????,16,?????? ????? ??????,2,???????,????? ?????? 1% ?????? ??????,-179
418,9001,2011,04,???? ??? ??????,22,?????? ?????? ?????,1,?????? ?????? ?????,????? ?????? 1% ?????? ??????,-293
418,9001,2011,04,???? ??? ??????,23,????? ?????? ????? ?????,2,?????? ???????,????? ?????? 1% ?????? ??????,-355
418,9001,2011,04,???? ??? ??????,8,?????? ??,1,?????? ?????,????? ?????,-100
418,9001,2011,04,???? ??? ??????,8,?????? ??,6,???? ??? ?????,????? ?????,-295
418,9001,2011,04,???? ??? ??????,8,?????? ??,9,????? ???? ??,????? ?????,-1201
418,9001,2011,04,???? ??? ??????,21,????? ?????? ???? ??????,3,????? ???? ??????,????? ?????,-1602
418,9001,2011,05,???? ?????,1,???? ????? ????,1,???? ????,????? 1% ??????,-86
418,9001,2011,05,???? ?????,1,???? ????? ????,2,???????,????? 1% ??????,-345
418,9001,2011,05,???? ?????,1,???? ????? ????,11,??? ???? ??????,????? 1% ??????,-10
418,9001,2011,05,???? ?????,1,???? ????? ????,12,???? ??? ??? ???? ???,????? 1% ??????,-4
418,9001,2011,05,???? ?????,2,?????? ??? ????????,1,??? ????????,????? 1% ??????,-11
418,9001,2011,05,???? ?????,2,?????? ??? ????????,4,??? ???? ?????,????? 1% ??????,-98
418,9001,2011,05,???? ?????,2,?????? ??? ????????,5,????? ?? ???? ?????,????? 1% ??????,-29
418,9001,2011,05,???? ?????,2,?????? ??? ????????,7,???? ?????? ????????,????? 1% ??????,-65
418,9001,2011,05,???? ?????,2,?????? ??? ????????,8,???? ????? ???????,????? 1% ??????,-55
